term	gene
cell_cycle	Ccna2
cell_cycle	Ccne2
cell_cycle	Hdac1
cell_cycle	Stag1
cell_cycle	Wee2
cell_cycle	Ywhah
cell_cycle	Ywhab
cell_cycle	Smc1b
cell_cycle	Esco2
cell_cycle	Pds5a
cell_cycle	E2f5
cell_cycle	Ccnb1-ps
cell_cycle	Abl1
cell_cycle	Ccnb2
cell_cycle	Ccnd1
cell_cycle	Ccnd2
cell_cycle	Ccnd3
cell_cycle	Cdc25b
cell_cycle	Cdc25c
cell_cycle	Cdk1
cell_cycle	Cdc45
cell_cycle	Cdc7
cell_cycle	Cdk2
cell_cycle	Cdk4
cell_cycle	Cdk6
cell_cycle	Cdk7
cell_cycle	Cdkn1a
cell_cycle	Cdkn1b
cell_cycle	Cdkn1c
cell_cycle	Cdkn2a
cell_cycle	Cdkn2b
cell_cycle	Cdkn2c
cell_cycle	Cdkn2d
cell_cycle	Smc3
cell_cycle	E2f1
cell_cycle	E2f3
cell_cycle	Smad2
cell_cycle	Smad3
cell_cycle	Smad4
cell_cycle	Mcm3
cell_cycle	Mcm2
cell_cycle	Mcm4
cell_cycle	Mcm5
cell_cycle	Mcm6
cell_cycle	Mcm7
cell_cycle	Anapc1
cell_cycle	Myc
cell_cycle	Orc1
cell_cycle	Orc2
cell_cycle	Plk1
cell_cycle	Rad21
cell_cycle	Rb1
cell_cycle	Rbl1
cell_cycle	Rbl2
cell_cycle	Skp1
cell_cycle	Tfdp1
cell_cycle	Tgfb1
cell_cycle	Tgfb2
cell_cycle	Tgfb3
cell_cycle	Atrx
cell_cycle	Ywhae
cell_cycle	Zbtb17
cell_cycle	Cdc6
cell_cycle	Orc4
cell_cycle	Orc5
cell_cycle	Cul1
cell_cycle	Dbf4
cell_cycle	Skp2
cell_cycle	Pttg1
cell_cycle	Orc3
cell_cycle	Anapc4
cell_cycle	Cdc23
cell_cycle	Anapc16
cell_cycle	Anapc7
cell_cycle	Rbx1
cell_cycle	Orc6
cell_cycle	Gsk3b
cell_cycle	Anapc5
cell_cycle	Anapc11
cell_cycle	Cdc26
cell_cycle	Ccnh
cell_cycle	Cdt1
cell_cycle	Anapc10
cell_cycle	Anapc13
cell_cycle	Cdc16
cell_cycle	Hdac8
cell_cycle	Nipbl
cell_cycle	Mau2
cell_cycle	Anapc15
cell_cycle	Ticrr
cell_cycle	Anapc2
cell_cycle	Mtbp
cell_cycle	Espl1
cell_cycle	Cdc20
cell_cycle	Tfdp2
cell_cycle	Cdc27
cell_cycle	E2f2
cell_cycle	Pkmyt1
cell_cycle	Ddx11
cell_cycle	Ccna1
cell_cycle	Ccne1
cell_cycle	Hdac2
cell_cycle	Stag2
cell_cycle	Wee1
cell_cycle	Ywhag
cell_cycle	Ywhaq
cell_cycle	Smc1a
cell_cycle	Esco1
cell_cycle	Pds5b
cell_cycle	E2f4
cell_cycle	Ccnb1
cell_cycle	Ywhaz
cell_cycle	Gm2423
