from	to	rval	dir
Acsl5	2-Hydroxybutyric acid	-0.828571429	neg
Rxrb	2-Hydroxybutyric acid	0.828571429	pos
Acox1	Butyric acid	0.828571429	pos
Ppard	Butyric acid	0.828571429	pos
Fads2	Butyric acid	-0.942857143	neg
Acaa1b	Butyric acid	0.885714286	pos
Fabp6	Butyric acid	-0.828571429	neg
Acox1	Acetic acid	0.885714286	pos
Fads2	Acetic acid	-0.885714286	neg
Fabp6	Acetic acid	-0.885714286	neg
Acsl5	Propionic acid	-0.828571429	neg
Rxrb	Propionic acid	0.828571429	pos
Rxrb	Adipic acid	0.828571429	pos
Me1	Adipic acid	-0.828571429	neg
Sorbs1	Adipic acid	-0.885714286	neg
Hmgcs1	3-Methyladipic acid	-0.828571429	neg
Cpt2	3-Methyladipic acid	-0.885714286	neg
Rxrb	3-Methyladipic acid	0.942857143	pos
Acox3	3-Methyladipic acid	-0.942857143	neg
Slc27a1	3-Methyladipic acid	0.942857143	pos
Cpt2	Dodecanedioic acid	-0.885714286	neg
Acaa1a	Dodecanedioic acid	0.942857143	pos
Acsl5	Dodecanedioic acid	-0.942857143	neg
Sorbs1	Citraconic acid	-0.942857143	neg
Acox1	Isocaproic acid	0.885714286	pos
Acsl3	Isocaproic acid	0.828571429	pos
Fads2	Isocaproic acid	-0.885714286	neg
Fabp6	Isocaproic acid	-0.885714286	neg
Dbi	L-2-Hydroxyglutaric acid	-0.828571429	neg
Hmgcs1	Hydroxyoctanoic acid	-0.885714286	neg
Cpt2	Hydroxyoctanoic acid	-0.828571429	neg
Rxrb	Hydroxyoctanoic acid	0.942857143	pos
Me1	Hydroxyoctanoic acid	-0.885714286	neg
Scp2	Hydroxyisocaproic acid	-0.942857143	neg
Hmgcs1	Hydroxyisocaproic acid	-0.828571429	neg
Plin2	Hydroxyisocaproic acid	-0.885714286	neg
Cpt2	Hydroxyisocaproic acid	-0.885714286	neg
Slc27a4	Hydroxyisocaproic acid	-0.828571429	neg
Acox3	Hydroxyisocaproic acid	-0.942857143	neg
Slc27a1	Hydroxyisocaproic acid	0.942857143	pos
Scd2	Methylglutaric acid	-0.885714286	neg
Hmgcs1	Methylglutaric acid	-0.942857143	neg
Pck2	Methylglutaric acid	0.885714286	pos
Acox1	3-Hydroxyisovaleric acid	0.885714286	pos
Fads2	3-Hydroxyisovaleric acid	-0.885714286	neg
Fabp6	3-Hydroxyisovaleric acid	-0.885714286	neg
Acadl	Hydroxyphenyllactic acid	-0.828571429	neg
Plin2	Hydroxyphenyllactic acid	-0.828571429	neg
Ilk	Hydroxyphenyllactic acid	0.942857143	pos
Cyp27a1	Hydroxyphenyllactic acid	0.885714286	pos
Acox1	Azelaic acid	0.828571429	pos
Ppard	Azelaic acid	0.828571429	pos
Fads2	Azelaic acid	-0.942857143	neg
Acaa1b	Azelaic acid	0.885714286	pos
Fabp6	Azelaic acid	-0.828571429	neg
Plin2	Sebacic acid	-0.828571429	neg
Fabp4	Myristic acid	-0.942857143	neg
Acaa1b	Pentadecanoic acid	0.885714286	pos
Acox1	Pimelic acid	0.828571429	pos
Ppard	Pimelic acid	0.828571429	pos
Fads2	Pimelic acid	-0.942857143	neg
Acaa1b	Pimelic acid	0.885714286	pos
Fabp6	Pimelic acid	-0.828571429	neg
Acox1	Monomethyl glutaric acid	-0.942857143	neg
Acsl3	Monomethyl glutaric acid	-0.942857143	neg
Fads2	Monomethyl glutaric acid	0.942857143	pos
Acaa1b	Monomethyl glutaric acid	-0.828571429	neg
Fabp6	Monomethyl glutaric acid	0.942857143	pos
Fads2	Valeric acid	-0.885714286	neg
Acaa1b	Valeric acid	0.942857143	pos
